[INFO] Log file Leveleditor.log created
[Warning] Unable to load image textures/anonya_face.bmp
[Warning] Unable to load image textures/anonya_figure.bmp
[Warning] Unable to load image textures/btard_face.bmp
[Warning] Unable to load image textures/slowpoke_sprite.bmp
[Warning] Unable to load image textures/slowpoke_face.bmp
[Warning] Unable to load image textures/slowpoke_projectile_sprite.bmp
[AHTUNG] Exception while trying to load soh-chan.txt
[Warning] Unable to load image textures/soh-chan_face.bmp
[Warning] Unable to load image textures/soh-chan_figure.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] More than one object with name  found
[LEVEL] Object with ID 28 of type city_tile6 added
[LEVEL] Object with ID 29 of type city_tile6 added
[LEVEL] Object with ID 30 of type city_tile6 added
[LEVEL] Object with ID 31 of type city_tile6 added
[LEVEL] Object with ID 32 of type city_tile6 added
[LEVEL] Object with ID 33 of type city_tile6 added
[LEVEL] Object with ID 34 of type city_tile6 added
[LEVEL] Object with ID 35 of type city_tile6 added
[LEVEL] Object with ID 36 of type city_tile6 added
[LEVEL] Object with ID 37 of type city_tile6 added
[LEVEL] Object with ID 38 of type city_tile6 added
[LEVEL] Object with ID 39 of type city_tile6 added
[LEVEL] Object with ID 40 of type city_tile6 added
[LEVEL] Object with ID 41 of type city_tile6 added
[LEVEL] Object with ID 42 of type city_tile6 added
[LEVEL] Object with ID 43 of type city_tile6 added
[LEVEL] Object with ID 44 of type city_tile6 added
[LEVEL] Object with ID 45 of type city_tile6 added
[LEVEL] Object with ID 46 of type city_tile6 added
[LEVEL] Object with ID 47 of type city_tile6 added
[LEVEL] Object with ID 48 of type city_tile6 added
[LEVEL] Object with ID 49 of type city_tile6 added
[LEVEL] Object with ID 50 of type city_tile6 added
[LEVEL] Object with ID 51 of type city_tile6 added
[LEVEL] Object with ID 52 of type city_tile6 added
[LEVEL] Object with ID 53 of type city_tile6 added
[LEVEL] Object with ID 54 of type city_tile25 added
[LEVEL] Object with ID 55 of type city_tile25 added
[LEVEL] Object with ID 56 of type city_tile25 added
[LEVEL] Object with ID 57 of type city_tile25 added
[LEVEL] Object with ID 58 of type city_tile25 added
[LEVEL] Object with ID 59 of type city_tile25 added
[LEVEL] Object with ID 60 of type city_tile25 added
[LEVEL] Object with ID 61 of type city_tile25 added
[LEVEL] Object with ID 62 of type city_tile25 added
[LEVEL] Object with ID 63 of type city_tile25 added
[LEVEL] Object with ID 64 of type city_tile25 added
[LEVEL] Object with ID 65 of type city_tile25 added
[LEVEL] Object with ID 66 of type city_tile24 added
[LEVEL] Object with ID 67 of type city_tile24 added
[LEVEL] Object with ID 68 of type city_tile24 added
[LEVEL] Object with ID 69 of type city_tile24 added
[LEVEL] Object with ID 70 of type city_tile24 added
[LEVEL] Object with ID 71 of type city_tile24 added
[LEVEL] Object with ID 72 of type city_tile24 added
[LEVEL] Object with ID 73 of type city_tile24 added
[LEVEL] Object with ID 74 of type city_tile24 added
[LEVEL] Object with ID 75 of type city_tile24 added
[LEVEL] Object with ID 76 of type city_tile24 added
[LEVEL] Object with ID 77 of type city_tile24 added
[LEVEL] Object with ID 78 of type city_tile8 added
[LEVEL] Object with ID 79 of type city_tile8 added
[LEVEL] Object with ID 80 of type city_tile8 added
[LEVEL] Object with ID 81 of type city_tile8 added
[LEVEL] Object with ID 82 of type city_tile8 added
[LEVEL] Object with ID 83 of type city_tile8 added
[LEVEL] Object with ID 84 of type city_tile8 added
[LEVEL] Object with ID 85 of type city_tile8 added
[LEVEL] Object with ID 86 of type city_tile11 added
[LEVEL] Object with ID 87 of type city_tile7 added
[LEVEL] Object with ID 88 of type city_tile14 added
[LEVEL] Object with ID 89 of type city_tile13 added
[LEVEL] Object with ID 90 of type city_tile13 added
[LEVEL] Object with ID 91 of type city_tile13 added
[LEVEL] Object with ID 92 of type city_tile12 added
[LEVEL] Object with ID 93 of type city_tile16 added
[LEVEL] Object with ID 94 of type city_tile16 added
[LEVEL] Object with ID 95 of type city_tile16 added
[LEVEL] Object with ID 96 of type city_tile16 added
[LEVEL] Object with ID 97 of type city_tile16 added
[LEVEL] Object with ID 98 of type city_tile16 added
[LEVEL] Object with ID 99 of type city_tile16 added
[LEVEL] Object with ID 100 of type city_tile16 added
[LEVEL] Object with ID 101 of type city_tile16 added
[LEVEL] Object with ID 102 of type city_tile16 added
[LEVEL] Object with ID 103 of type city_tile16 added
[LEVEL] Object with ID 104 of type city_tile17 added
[LEVEL] Object with ID 105 of type city_tile18 added
[LEVEL] Object with ID 106 of type city_tile18 added
[LEVEL] Object with ID 107 of type city_tile18 added
[LEVEL] Object with ID 108 of type city_tile18 added
[LEVEL] Object with ID 109 of type city_tile18 added
[LEVEL] Object with ID 110 of type city_tile18 added
[LEVEL] Object with ID 111 of type city_tile18 added
[LEVEL] Object with ID 112 of type city_tile18 added
[LEVEL] Object with ID 113 of type city_tile18 added
[LEVEL] Object with ID 114 of type city_tile18 added
[LEVEL] Object with ID 115 of type city_tile18 added
[LEVEL] Object with ID 116 of type city_tile18 added
[LEVEL] Object with ID 117 of type city_tile18 added
[LEVEL] Object with ID 118 of type city_tile18 added
[LEVEL] Object with ID 119 of type city_tile18 added
[LEVEL] Object with ID 120 of type city_tile18 added
[LEVEL] Object with ID 121 of type city_tile18 added
[LEVEL] Object with ID 122 of type city_tile18 added
[LEVEL] Object with ID 123 of type city_tile18 added
[LEVEL] Object with ID 124 of type city_tile18 added
[LEVEL] Object with ID 125 of type city_tile18 added
[LEVEL] Object with ID 126 of type city_tile18 added
[LEVEL] Object with ID 127 of type city_tile18 added
[LEVEL] Object with ID 128 of type city_tile18 added
[LEVEL] Object with ID 129 of type city_tile18 added
[LEVEL] Object with ID 130 of type city_tile18 added
[LEVEL] Object with ID 131 of type city_tile18 added
[LEVEL] Object with ID 132 of type city_tile18 added
[LEVEL] Object with ID 133 of type city_tile18 added
[LEVEL] Object with ID 134 of type city_tile18 added
[LEVEL] Object with ID 135 of type city_tile18 added
[LEVEL] Object with ID 136 of type city_tile18 added
[LEVEL] Object with ID 137 of type city_tile18 added
[LEVEL] Object with ID 138 of type city_tile18 added
[LEVEL] Object with ID 139 of type city_tile18 added
[LEVEL] Object with ID 140 of type city_tile18 added
[LEVEL] Object with ID 141 of type city_tile18 added
[LEVEL] Object with ID 142 of type city_tile18 added
[LEVEL] Object with ID 143 of type city_tile18 added
[LEVEL] Object with ID 144 of type city_tile5 added
[LEVEL] Object with ID 145 of type city_tile4 added
[LEVEL] Object with ID 146 of type city_tile4 added
[LEVEL] Object with ID 147 of type city_tile4 added
[LEVEL] Object with ID 148 of type city_tile4 added
[LEVEL] Object with ID 149 of type city_tile4 added
[LEVEL] Object with ID 150 of type city_tile4 added
[LEVEL] Object with ID 151 of type city_tile4 added
[LEVEL] Object with ID 152 of type city_tile10 added
[LEVEL] Object with ID 153 of type city_tile20 added
[LEVEL] Object with ID 154 of type city_tile20 added
[LEVEL] Object with ID 155 of type city_tile20 added
[LEVEL] Object with ID 156 of type city_tile20 added
[LEVEL] Object with ID 157 of type city_tile20 added
[LEVEL] Object with ID 158 of type city_tile20 added
[LEVEL] Object with ID 159 of type city_tile22 added
[LEVEL] Object with ID 160 of type city_tile22 added
[LEVEL] Object with ID 161 of type city_tile22 added
[LEVEL] Object with ID 162 of type city_tile22 added
[LEVEL] Object with ID 163 of type city_tile22 added
[LEVEL] Object with ID 164 of type city_tile22 added
[LEVEL] Object with ID 165 of type city_tile22 added
[LEVEL] Object with ID 166 of type city_tile22 added
[LEVEL] Object with ID 167 of type city_tile22 added
[LEVEL] Object with ID 168 of type city_tile22 added
[LEVEL] Object with ID 169 of type city_tile22 added
[LEVEL] Object with ID 170 of type city_tile22 added
[LEVEL] Object with ID 171 of type city_tile22 added
[LEVEL] Object with ID 172 of type city_tile23 added
[LEVEL] Object with ID 173 of type city_tile23 added
[LEVEL] Object with ID 174 of type hero added
[LEVEL] Object with ID 175 of type city_tile30 added
[LEVEL] Object with ID 176 of type city_tile30 added
[LEVEL] Object with ID 177 of type city_tile30 added
[LEVEL] Object with ID 178 of type city_tile30 added
[LEVEL] Object with ID 179 of type city_tile30 added
[LEVEL] Object with ID 180 of type city_tile26 added
[LEVEL] Object with ID 181 of type city_tile27 added
[LEVEL] Object with ID 182 of type city_tile29 added
[LEVEL] Object with ID 183 of type city_tile29 added
[LEVEL] Object with ID 184 of type city_tile29 added
[LEVEL] Object with ID 185 of type city_tile29 added
[LEVEL] Object with ID 186 of type city_tile29 added
[LEVEL] Object with ID 187 of type city_tile29 added
[LEVEL] Object with ID 188 of type city_tile29 added
[LEVEL] Object with ID 189 of type city_tile29 added
[LEVEL] Object with ID 190 of type city_tile29 added
[LEVEL] Object with ID 191 of type city_tile29 added
[LEVEL] Object with ID 192 of type city_tile29 added
[LEVEL] Object with ID 193 of type city_tile29 added
[LEVEL] Object with ID 194 of type city_tile28 added
[LEVEL] Object with ID 195 of type city_tile28 added
[LEVEL] Object with ID 196 of type city_tile31 added
[LEVEL] Object with ID 197 of type city_tile31 added
[LEVEL] Object with ID 198 of type city_tile31 added
[LEVEL] Object with ID 199 of type city_tile31 added
[LEVEL] Object with ID 200 of type city_tile31 added
[LEVEL] Object with ID 201 of type city_tile31 added
[LEVEL] Object with ID 202 of type city_tile31 added
[LEVEL] Object with ID 203 of type city_tile31 added
[LEVEL] Object with ID 204 of type city_tile31 added
[LEVEL] Object with ID 205 of type city_tile31 added
[LEVEL] Object with ID 206 of type city_tile31 added
[LEVEL] Object with ID 207 of type city_tile31 added
[LEVEL] Object with ID 208 of type city_tile31 added
[LEVEL] Object with ID 209 of type city_tile32 added
[LEVEL] Object with ID 210 of type city_tile32 added
[LEVEL] Object with ID 211 of type city_tile33 added
[LEVEL] Object with ID 212 of type city_tile33 added
[LEVEL] Object with ID 213 of type city_tile33 added
[LEVEL] Object with ID 214 of type city_tile33 added
[LEVEL] Object with ID 215 of type city_tile33 added
[LEVEL] Object with ID 216 of type city_tile33 added
[LEVEL] Object with ID 217 of type city_tile33 added
[LEVEL] Object with ID 218 of type city_tile33 added
[LEVEL] Object with ID 219 of type city_tile33 added
[LEVEL] Object with ID 220 of type tile_tree added
[LEVEL] Object with ID 221 of type tile_tree added
[LEVEL] Object with ID 222 of type city_tile34 added
[LEVEL] Object with ID 223 of type city_tile34 added
[LEVEL] Object with ID 224 of type city_tile34 added
[LEVEL] Object with ID 225 of type city_tile34 added
[LEVEL] Object with ID 226 of type city_tile34 added
[LEVEL] Object with ID 227 of type city_tile34 added
[LEVEL] Object with ID 228 of type city_tile34 added
[LEVEL] Object with ID 229 of type city_tile34 added
[LEVEL] Object with ID 230 of type city_tile34 added
[LEVEL] Object with ID 231 of type city_tile34 added
[LEVEL] Object with ID 232 of type city_tile34 added
[LEVEL] Object with ID 233 of type city_tile34 added
[LEVEL] Object with ID 234 of type city_tile34 added
[LEVEL] Object with ID 235 of type city_tile34 added
[LEVEL] Object with ID 236 of type city_tile34 added
[LEVEL] Object with ID 237 of type city_tile34 added
[LEVEL] Object with ID 238 of type city_tile34 added
[LEVEL] Object with ID 239 of type city_tile34 added
[LEVEL] Object with ID 240 of type city_tile34 added
[LEVEL] Object with ID 241 of type city_tile34 added
[LEVEL] Object with ID 242 of type city_tile34 added
[LEVEL] Object with ID 243 of type city_tile34 added
[LEVEL] Object with ID 244 of type city_tile34 added
[LEVEL] Object with ID 245 of type city_tile34 added
[LEVEL] Object with ID 246 of type city_tile34 added
[LEVEL] Object with ID 247 of type city_tile34 added
[LEVEL] Object with ID 248 of type city_tile34 added
[LEVEL] Object with ID 249 of type city_tile34 added
[LEVEL] Object with ID 250 of type city_tile34 added
[LEVEL] Object with ID 251 of type city_tile34 added
[LEVEL] Object with ID 252 of type city_tile34 added
[LEVEL] Object with ID 253 of type city_tile34 added
[LEVEL] Object with ID 254 of type city_tile34 added
[LEVEL] Object with ID 255 of type city_tile34 added
[LEVEL] Object with ID 256 of type city_tile34 added
[LEVEL] Object with ID 257 of type city_tile34 added
[LEVEL] Object with ID 258 of type bump_sign added
[LEVEL] Object with ID 259 of type city_tile35 added
[LEVEL] Object with ID 260 of type city_tile35 added
[LEVEL] Object with ID 261 of type city_tile35 added
[LEVEL] Object with ID 262 of type city_tile35 added
[LEVEL] Object with ID 263 of type city_tile35 added
[LEVEL] Object with ID 264 of type city_tile38 added
[LEVEL] Object with ID 265 of type city_tile39 added
[LEVEL] Object with ID 266 of type city_tile39 added
[LEVEL] Object with ID 267 of type city_tile39 added
[LEVEL] Object with ID 268 of type city_tile39 added
[LEVEL] Object with ID 269 of type city_tile41 added
[LEVEL] Object with ID 270 of type city_tile41 added
[LEVEL] Object with ID 271 of type city_tile41 added
[LEVEL] Object with ID 272 of type city_tile41 added
[LEVEL] Object with ID 273 of type city_tile41 added
[LEVEL] Object with ID 274 of type city_tile41 added
[LEVEL] Object with ID 275 of type city_tile41 added
[LEVEL] Object with ID 276 of type city_tile41 added
[LEVEL] Object with ID 277 of type city_tile41 added
[LEVEL] Object with ID 278 of type city_tile41 added
[LEVEL] Object with ID 279 of type city_tile41 added
[LEVEL] Object with ID 280 of type city_tile41 added
[LEVEL] Object with ID 281 of type city_tile41 added
[LEVEL] Object with ID 282 of type city_tile41 added
[LEVEL] Object with ID 283 of type city_tile41 added
[LEVEL] Object with ID 284 of type city_tile41 added
[LEVEL] Object with ID 285 of type city_tile41 added
[LEVEL] Object with ID 286 of type city_tile40 added
[LEVEL] Object with ID 287 of type city_tile40 added
[LEVEL] Object with ID 288 of type city_tile40 added
[LEVEL] Object with ID 289 of type city_tile40 added
[LEVEL] Object with ID 290 of type city_tile40 added
[LEVEL] Object with ID 291 of type city_tile42 added
[LEVEL] Object with ID 292 of type city_tile42 added
[LEVEL] Object with ID 293 of type city_tile42 added
[LEVEL] Object with ID 294 of type city_tile42 added
[LEVEL] Object with ID 295 of type city_tile42 added
[LEVEL] Object with ID 296 of type city_tile43 added
[LEVEL] Object with ID 297 of type christmas_tree added
[LEVEL] Object with ID 298 of type city_tile37 added
[LEVEL] Object with ID 299 of type city_tile36 added
[LEVEL] Object with ID 300 of type snowman_1 added
